I [../src/deptran/s_main.cc:136] 2022-05-21 02:18:41.504 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:18:41.504 | starting process 4984
I [../src/deptran/s_main.cc:279] 2022-05-21 02:18:41.504 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:18:41.504 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehyncir9h.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:18:41.505 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:18:41.505 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:18:41.505 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:18:41.505 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:18:41.505 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:18:41.505 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:18:41.505 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:18:41.505 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:18:41.506 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:18:41.506 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:18:41.506 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:18:41.506 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:18:41.506 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:18:41.506 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:18:41.507 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:18:41.508 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:18:42.509 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:18:42.510 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:18:42.511 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:18:42.512 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:18:44.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:18:44.072 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:18:49.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 46171, n_done: 46159, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:18:54.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 88870, n_done: 88858, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:18:59.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 134202, n_done: 134190, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:04.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 177801, n_done: 177789, n_created_coordinator: 12
