I [../src/deptran/s_main.cc:136] 2022-05-27 07:45:42.984 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:45:42.984 | starting process 10651
I [../src/deptran/s_main.cc:279] 2022-05-27 07:45:42.984 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:45:42.984 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamefgq1vi_l.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:45:42.984 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:45:42.984 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:45:42.984 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:45:42.984 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 07:45:42.984 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:45:42.984 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:45:42.985 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:45:42.985 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:45:42.985 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:45:42.985 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:45:42.985 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:45:42.986 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:45:42.986 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:45:42.987 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:45:44.989 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:45:44.991 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:45:44.992 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:45:44.993 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:45:45.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:45:45.564 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:45:50.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 123673, n_done: 123633, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:45:55.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 251153, n_done: 251113, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:00.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 379383, n_done: 379343, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:05.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 502659, n_done: 502619, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:10.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 624979, n_done: 624939, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:15.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 746716, n_done: 746676, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:20.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 867593, n_done: 867553, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:25.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 986779, n_done: 986739, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:30.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1107695, n_done: 1107655, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:35.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 1225018, n_done: 1224978, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:40.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 1345936, n_done: 1345896, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 07:46:44.993 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:46:45.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 1470721, n_done: 1470681, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:46:46.555 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:46:50.564 | Finish:
Total: 1485780, Commit: 1485780, Attempts: 0, Running for 60, Throughput: 24763.00

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:46:50.564 | Work: wait_for_shutdown at client 3
