I [../src/deptran/s_main.cc:136] 2022-05-20 08:37:15.440 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:37:15.440 | starting process 27928
I [../src/deptran/s_main.cc:279] 2022-05-20 08:37:15.440 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:37:15.440 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejf3d4mm5.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:37:15.441 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:37:15.441 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:37:15.441 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:37:15.441 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 08:37:15.441 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:37:15.441 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:37:15.442 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:37:15.442 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:37:15.442 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:37:15.442 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:37:15.442 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:37:15.443 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 08:37:15.443 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:37:15.444 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:37:16.446 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:37:17.448 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:37:17.448 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:37:17.450 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:37:17.451 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:37:17.452 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:19.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:37:19.190 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:24.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 63321, n_done: 63131, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:29.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 132184, n_done: 131994, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:34.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 201285, n_done: 201095, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:39.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 270401, n_done: 270211, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:44.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 339682, n_done: 339492, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:49.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 409299, n_done: 409109, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:54.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 478134, n_done: 477944, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:37:59.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 547037, n_done: 546847, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:38:04.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 615232, n_done: 615042, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:38:09.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 683936, n_done: 683746, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:38:14.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 752402, n_done: 752212, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 08:38:17.451 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:38:19.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 820515, n_done: 820325, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:38:20.179 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:38:24.189 | Finish:
Total: 828911, Commit: 828911, Attempts: 0, Running for 60, Throughput: 13815.18

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:38:24.189 | Work: wait_for_shutdown at client 5
