I [../src/deptran/s_main.cc:136] 2022-05-21 03:48:20.020 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:48:20.020 | starting process 13359
I [../src/deptran/s_main.cc:279] 2022-05-21 03:48:20.020 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:48:20.020 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname31a8gzkh.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:48:20.021 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:48:20.021 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:48:20.021 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:48:20.021 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:48:20.021 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:48:20.021 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:48:20.021 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:48:20.021 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:48:20.022 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:48:20.022 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:48:20.022 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:48:20.022 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:48:20.022 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:48:20.023 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:48:20.023 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:48:20.024 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:48:21.025 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:48:21.026 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:48:21.027 | connect to site: 10.0.0.15:10002 success!
