I [../src/deptran/s_main.cc:136] 2022-05-19 22:19:04.751 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:19:04.751 | starting process 2773
I [../src/deptran/s_main.cc:279] 2022-05-19 22:19:04.751 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:19:04.751 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3cc1mavv.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:19:04.751 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:19:04.751 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:19:04.751 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:19:04.751 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 22:19:04.752 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:19:04.752 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:19:04.752 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:19:04.752 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:19:04.752 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:19:04.752 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:19:04.752 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:19:04.752 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 22:19:04.752 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:19:04.752 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 22:19:06.755 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:19:06.757 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:19:06.758 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:19:06.759 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:19:06.760 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:19:06.760 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:08.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:19:08.578 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:13.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 64129, n_done: 63909, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:18.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 128214, n_done: 127994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:23.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 192359, n_done: 192139, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:28.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 256783, n_done: 256563, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:33.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 317871, n_done: 317651, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:38.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 381757, n_done: 381537, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:43.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 444741, n_done: 444521, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:48.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 509298, n_done: 509078, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:53.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 570313, n_done: 570093, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:19:58.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 634024, n_done: 633804, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:03.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 693590, n_done: 693370, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:08.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 754974, n_done: 754754, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:13.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 807614, n_done: 807394, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:18.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 871543, n_done: 871323, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:23.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 933758, n_done: 933538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:28.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 995239, n_done: 995019, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:33.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053582, n_done: 1053362, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:38.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 1115871, n_done: 1115651, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:43.578 | wait for finish... n_ceased_cleints: 0,  n_issued: 1180089, n_done: 1179869, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:48.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1244560, n_done: 1244340, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:53.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1308817, n_done: 1308597, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:20:58.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1372760, n_done: 1372540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:03.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1436934, n_done: 1436714, n_created_coordinator: 220
