I [../src/deptran/s_main.cc:136] 2022-05-27 05:53:02.018 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:53:02.018 | starting process 18839
I [../src/deptran/s_main.cc:279] 2022-05-27 05:53:02.018 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:53:02.018 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamed35mrtg_.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:53:02.018 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:53:02.018 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:53:02.018 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:53:02.018 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 05:53:02.019 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:53:02.019 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:53:02.022 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:53:02.022 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:53:02.022 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:53:02.022 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:53:02.022 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 05:53:02.022 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:53:02.023 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:53:02.024 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:53:03.024 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:53:04.027 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:53:04.028 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:53:04.030 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:04.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:53:04.601 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:09.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 60528, n_done: 60308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:14.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 127070, n_done: 126850, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:19.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 193531, n_done: 193311, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:24.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 258882, n_done: 258662, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:29.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 323547, n_done: 323327, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:34.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 390145, n_done: 389925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:39.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 456870, n_done: 456650, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:44.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 524694, n_done: 524474, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:49.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 592085, n_done: 591865, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:54.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 660575, n_done: 660355, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:53:59.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 726742, n_done: 726522, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 05:54:04.029 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:54:04.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 794596, n_done: 794376, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:54:05.600 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:54:09.593 | Finish:
Total: 801715, Commit: 801715, Attempts: 0, Running for 60, Throughput: 13361.92

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:54:09.593 | Work: wait_for_shutdown at client 3
