I [../src/deptran/s_main.cc:136] 2022-05-19 23:17:43.459 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 23:17:43.459 | starting process 10511
I [../src/deptran/s_main.cc:279] 2022-05-19 23:17:43.459 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 23:17:43.459 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9s9hkhm5.yml
I [../src/deptran/config.cc:403] 2022-05-19 23:17:43.460 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 23:17:43.460 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 23:17:43.460 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 23:17:43.460 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 23:17:43.460 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 23:17:43.460 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:17:43.460 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 23:17:43.460 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 23:17:43.460 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 23:17:43.460 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 23:17:43.460 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 23:17:43.460 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 23:17:43.460 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:17:43.460 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 23:17:45.464 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:17:45.465 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:17:45.466 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 23:17:45.466 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:17:47.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 23:17:47.041 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:17:52.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 57768, n_done: 57756, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:17:57.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 106843, n_done: 106831, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:02.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 155562, n_done: 155550, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:07.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 204763, n_done: 204751, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:12.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 252100, n_done: 252088, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:17.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 300922, n_done: 300910, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:22.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 350130, n_done: 350118, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:27.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 396542, n_done: 396530, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:32.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 445956, n_done: 445944, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:37.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 494622, n_done: 494610, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:42.041 | wait for finish... n_ceased_cleints: 0,  n_issued: 543290, n_done: 543278, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:47.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 590582, n_done: 590570, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:52.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 638432, n_done: 638420, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:18:57.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 681540, n_done: 681528, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:02.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 729972, n_done: 729960, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:07.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 778968, n_done: 778956, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:12.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 827829, n_done: 827817, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:17.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 876685, n_done: 876673, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:22.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 924927, n_done: 924915, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:27.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 973914, n_done: 973902, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:32.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1023089, n_done: 1023077, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:37.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1072105, n_done: 1072093, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:42.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1120710, n_done: 1120698, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:47.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169051, n_done: 1169039, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:52.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217636, n_done: 1217624, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:19:57.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1266138, n_done: 1266126, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:02.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1310137, n_done: 1310125, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:07.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1354101, n_done: 1354089, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:12.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1402643, n_done: 1402631, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:17.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 1451209, n_done: 1451197, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:22.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1499553, n_done: 1499541, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:27.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1548502, n_done: 1548490, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:32.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1597052, n_done: 1597040, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:37.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1645335, n_done: 1645323, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:42.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1694000, n_done: 1693988, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:20:45.466 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:20:47.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 1742575, n_done: 1742563, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 23:20:47.895 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 23:20:52.044 | Finish:
Total: 1748039, Commit: 1748039, Attempts: 0, Running for 180, Throughput: 9711.33

I [../src/deptran/client_worker.cc:348] 2022-05-19 23:20:52.044 | Work: wait_for_shutdown at client 3
