I [../src/deptran/s_main.cc:136] 2022-05-21 03:07:53.080 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:07:53.080 | starting process 8811
I [../src/deptran/s_main.cc:279] 2022-05-21 03:07:53.080 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:07:53.080 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname651z9uqm.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:07:53.080 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:07:53.081 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:07:53.081 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:07:53.081 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:07:53.081 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:07:53.081 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:07:53.081 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:07:53.081 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:07:53.081 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:07:53.081 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:07:53.081 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:07:53.081 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:07:53.081 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:07:53.082 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 03:07:53.083 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:07:53.084 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:07:54.085 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:07:54.087 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:07:54.087 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:07:54.089 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:07:55.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:07:55.767 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:00.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 49615, n_done: 49603, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:05.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 100974, n_done: 100962, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:10.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 152112, n_done: 152100, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:15.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 202743, n_done: 202731, n_created_coordinator: 12
