I [../src/deptran/s_main.cc:136] 2022-05-19 20:27:45.123 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:27:45.123 | starting process 18337
I [../src/deptran/s_main.cc:279] 2022-05-19 20:27:45.123 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:27:45.123 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezp_oupam.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:27:45.123 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:27:45.123 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:27:45.123 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:27:45.123 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:27:45.124 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:27:45.124 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:27:45.124 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:27:45.124 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:27:45.124 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:27:45.124 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:27:45.124 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:27:45.124 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:27:45.124 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:27:45.124 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:27:47.127 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:27:47.128 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:27:47.129 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:27:47.130 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:27:47.132 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:27:47.132 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:27:48.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:27:48.951 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:27:53.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 63213, n_done: 62993, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:27:58.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 131176, n_done: 130956, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:03.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 196772, n_done: 196552, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:08.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 260124, n_done: 259904, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:13.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 325991, n_done: 325771, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:18.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 389068, n_done: 388848, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:23.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 454226, n_done: 454006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:28.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 518519, n_done: 518299, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:33.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 581782, n_done: 581562, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:38.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 643830, n_done: 643610, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:43.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 706862, n_done: 706642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:48.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 771354, n_done: 771134, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:53.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 831873, n_done: 831653, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:28:58.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 895500, n_done: 895280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:03.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 960372, n_done: 960152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:08.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 1023499, n_done: 1023279, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:13.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 1077956, n_done: 1077736, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:18.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 1141943, n_done: 1141723, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:23.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 1207093, n_done: 1206873, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:28.950 | wait for finish... n_ceased_cleints: 0,  n_issued: 1272062, n_done: 1271842, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:33.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1337324, n_done: 1337104, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:38.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1402928, n_done: 1402708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:43.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1468369, n_done: 1468149, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:48.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1533934, n_done: 1533714, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:53.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1600867, n_done: 1600647, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:29:58.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665571, n_done: 1665351, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:03.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1726761, n_done: 1726541, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:08.951 | wait for finish... n_ceased_cleints: 0,  n_issued: 1791384, n_done: 1791164, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:13.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 1856692, n_done: 1856472, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:18.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 1921040, n_done: 1920820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:23.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 1986350, n_done: 1986130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:28.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 2035782, n_done: 2035562, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:33.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 2098422, n_done: 2098202, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:38.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 2162244, n_done: 2162024, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:43.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 2226038, n_done: 2225818, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:30:47.135 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:30:48.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 2288511, n_done: 2288291, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:30:49.952 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:30:53.952 | Finish:
Total: 2296422, Commit: 2296422, Attempts: 0, Running for 180, Throughput: 12757.90

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:30:53.952 | Work: wait_for_shutdown at client 5
