I [../src/deptran/s_main.cc:136] 2022-05-27 06:06:13.221 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:06:13.222 | starting process 21992
I [../src/deptran/s_main.cc:279] 2022-05-27 06:06:13.222 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:06:13.222 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6tyggi44.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:06:13.222 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:06:13.222 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:06:13.222 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:06:13.222 | # of concurrent requests: 500
I [../src/deptran/s_main.cc:290] 2022-05-27 06:06:13.222 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:06:13.222 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:06:13.223 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:06:13.223 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:06:13.223 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:06:13.223 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:06:13.223 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:06:13.223 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:06:13.224 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:06:13.226 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:06:14.226 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:06:15.228 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:06:15.229 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:06:15.231 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:15.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:06:15.825 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:20.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 96751, n_done: 96251, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:25.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 203161, n_done: 202661, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:30.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 309562, n_done: 309062, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:35.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 416934, n_done: 416434, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:40.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 523742, n_done: 523242, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:45.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 631287, n_done: 630787, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:50.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 738428, n_done: 737928, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:06:55.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 843462, n_done: 842962, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:07:00.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 948427, n_done: 947927, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:07:05.808 | wait for finish... n_ceased_cleints: 0,  n_issued: 1055295, n_done: 1054795, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:07:10.808 | wait for finish... n_ceased_cleints: 0,  n_issued: 1160884, n_done: 1160384, n_created_coordinator: 500
I [../src/deptran/s_main.cc:140] 2022-05-27 06:07:15.230 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:07:15.808 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265627, n_done: 1265127, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:07:16.824 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:07:20.808 | Finish:
Total: 1278181, Commit: 1278181, Attempts: 0, Running for 60, Throughput: 21303.02

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:07:20.808 | Work: wait_for_shutdown at client 3
