I [../src/deptran/s_main.cc:136] 2022-05-19 20:39:15.211 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:39:15.211 | starting process 19522
I [../src/deptran/s_main.cc:279] 2022-05-19 20:39:15.211 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:39:15.211 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevk_fpivq.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:39:15.212 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:39:15.212 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:39:15.212 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:39:15.212 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:39:15.212 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:39:15.212 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:39:15.212 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:39:15.212 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:39:15.212 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:39:15.212 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:39:15.212 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:39:15.212 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:39:15.212 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:39:15.212 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:39:17.216 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:39:17.217 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:39:17.219 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:39:17.220 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:39:17.221 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:39:17.221 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:19.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:39:19.039 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:24.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 64257, n_done: 64037, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:29.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 134173, n_done: 133953, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:34.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 206037, n_done: 205817, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:39.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 273638, n_done: 273418, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:44.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 335189, n_done: 334969, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:49.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 398951, n_done: 398731, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:54.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 458794, n_done: 458574, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:39:59.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 521385, n_done: 521165, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:04.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 569645, n_done: 569425, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:09.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 632849, n_done: 632629, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:14.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 688312, n_done: 688092, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:19.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 744972, n_done: 744752, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:24.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 804312, n_done: 804092, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:29.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 853183, n_done: 852963, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:34.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 914023, n_done: 913803, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:39.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 978358, n_done: 978138, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:44.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 1040769, n_done: 1040549, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:49.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 1102700, n_done: 1102480, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:54.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169481, n_done: 1169261, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:40:59.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 1234822, n_done: 1234602, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:04.038 | wait for finish... n_ceased_cleints: 0,  n_issued: 1297663, n_done: 1297443, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:09.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361293, n_done: 1361073, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:14.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1423383, n_done: 1423163, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:19.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1481576, n_done: 1481356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:24.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541846, n_done: 1541626, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:29.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1605987, n_done: 1605767, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:34.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1669167, n_done: 1668947, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:39.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1733003, n_done: 1732783, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:44.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1796266, n_done: 1796046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:49.039 | wait for finish... n_ceased_cleints: 0,  n_issued: 1851704, n_done: 1851484, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:54.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 1914013, n_done: 1913793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:41:59.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 1978323, n_done: 1978103, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:42:04.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 2042016, n_done: 2041796, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:42:09.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 2106728, n_done: 2106508, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:42:14.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 2171929, n_done: 2171709, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:42:17.221 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:42:19.040 | wait for finish... n_ceased_cleints: 0,  n_issued: 2237351, n_done: 2237131, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:42:20.042 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:42:24.040 | Finish:
Total: 2245802, Commit: 2245802, Attempts: 0, Running for 180, Throughput: 12476.68

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:42:24.040 | Work: wait_for_shutdown at client 5
