I [../src/deptran/s_main.cc:136] 2022-05-20 08:05:34.684 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:05:34.684 | starting process 15572
I [../src/deptran/s_main.cc:279] 2022-05-20 08:05:34.684 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:05:34.684 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname7p2mryh8.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:05:34.685 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:05:34.685 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:05:34.685 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:05:34.685 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-20 08:05:34.685 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:05:34.685 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:05:34.686 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:05:34.686 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:05:34.686 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:05:34.686 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:05:34.686 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:05:34.686 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:05:34.687 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:05:34.688 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:05:36.692 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:05:36.693 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:05:36.694 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:05:36.696 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:05:37.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:05:37.220 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:05:42.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 35864, n_done: 35784, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:05:47.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 80362, n_done: 80282, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:05:52.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 126318, n_done: 126238, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:05:57.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 172083, n_done: 172003, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:02.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 217488, n_done: 217408, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:07.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 263856, n_done: 263776, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:12.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 310165, n_done: 310085, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:17.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 356141, n_done: 356061, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:22.218 | wait for finish... n_ceased_cleints: 0,  n_issued: 403203, n_done: 403123, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:27.218 | wait for finish... n_ceased_cleints: 0,  n_issued: 448837, n_done: 448757, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:32.218 | wait for finish... n_ceased_cleints: 0,  n_issued: 495280, n_done: 495200, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-20 08:06:36.695 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:06:37.218 | wait for finish... n_ceased_cleints: 0,  n_issued: 541907, n_done: 541827, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:06:38.217 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:06:42.218 | Finish:
Total: 547145, Commit: 547145, Attempts: 0, Running for 60, Throughput: 9119.08

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:06:42.218 | Work: wait_for_shutdown at client 3
