I [../src/deptran/s_main.cc:136] 2022-05-20 10:37:18.370 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:37:18.371 | starting process 4516
I [../src/deptran/s_main.cc:279] 2022-05-20 10:37:18.371 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:37:18.371 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameodeiegxu.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:37:18.371 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:37:18.371 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:37:18.371 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:37:18.371 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:37:18.371 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:37:18.371 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:37:18.372 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:37:18.372 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:37:18.372 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:37:18.372 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:37:18.372 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:37:18.372 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:37:18.374 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:37:18.375 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:37:19.375 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:37:20.377 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:37:20.378 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:37:20.379 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:20.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:37:20.948 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:25.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 52012, n_done: 51792, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:30.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 96691, n_done: 96471, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:35.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 165916, n_done: 165696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:40.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 208957, n_done: 208737, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:45.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 272861, n_done: 272641, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:50.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 350324, n_done: 350104, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:37:55.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 426362, n_done: 426142, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:00.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 504410, n_done: 504190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:05.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 580336, n_done: 580116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:10.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 658019, n_done: 657799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:15.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 736592, n_done: 736372, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:20.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 815791, n_done: 815571, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:25.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 890346, n_done: 890126, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:30.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 965921, n_done: 965701, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:35.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1040084, n_done: 1039864, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:40.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1118063, n_done: 1117843, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:45.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1195209, n_done: 1194989, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:50.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1272666, n_done: 1272446, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:38:55.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349072, n_done: 1348852, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:00.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 1426733, n_done: 1426513, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:05.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1502412, n_done: 1502192, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:10.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1579936, n_done: 1579716, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:15.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1656347, n_done: 1656127, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:20.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1732988, n_done: 1732768, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:25.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1808585, n_done: 1808365, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:30.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1885187, n_done: 1884967, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:35.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 1962703, n_done: 1962483, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:40.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 2035912, n_done: 2035692, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:45.941 | wait for finish... n_ceased_cleints: 0,  n_issued: 2112393, n_done: 2112173, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:50.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2188510, n_done: 2188290, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:39:55.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2264997, n_done: 2264777, n_created_coordinator: 220
