I [../src/deptran/s_main.cc:136] 2022-05-20 07:14:33.577 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:14:33.577 | starting process 27717
I [../src/deptran/s_main.cc:279] 2022-05-20 07:14:33.577 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:14:33.577 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5z1d5d6u.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:14:33.578 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:14:33.578 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:14:33.578 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:14:33.578 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-20 07:14:33.578 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:14:33.578 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:14:33.579 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:14:33.579 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:14:33.579 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:14:33.579 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:14:33.579 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:14:33.579 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:14:33.580 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:14:33.583 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:14:34.581 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:14:35.615 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:14:35.616 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:14:35.618 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:14:36.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:14:36.142 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:14:41.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 44167, n_done: 44087, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:14:46.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 92235, n_done: 92155, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:14:51.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 139011, n_done: 138931, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:14:56.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 185884, n_done: 185804, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:01.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 233056, n_done: 232976, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:06.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 279920, n_done: 279840, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:11.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 327894, n_done: 327814, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:16.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 375502, n_done: 375422, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:21.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 423245, n_done: 423165, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:26.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 470783, n_done: 470703, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:31.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 517972, n_done: 517892, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-20 07:15:35.617 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:15:36.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 565035, n_done: 564955, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:15:37.142 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:15:41.140 | Finish:
Total: 570522, Commit: 570522, Attempts: 0, Running for 60, Throughput: 9508.70

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:15:41.140 | Work: wait_for_shutdown at client 3
