I [../src/deptran/s_main.cc:136] 2022-05-20 07:29:33.787 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:29:33.787 | starting process 1143
I [../src/deptran/s_main.cc:279] 2022-05-20 07:29:33.787 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:29:33.787 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevynh_gr2.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:29:33.788 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:29:33.788 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:29:33.788 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:29:33.788 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 07:29:33.788 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:29:33.788 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:29:33.789 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:29:33.789 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:29:33.789 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:29:33.789 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:29:33.789 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:29:33.789 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:29:33.790 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:29:33.791 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:29:34.791 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:29:35.794 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:29:35.795 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:29:35.797 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:29:36.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:29:36.397 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:29:41.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 88754, n_done: 88414, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:29:46.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 186269, n_done: 185929, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:29:51.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 283937, n_done: 283597, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:29:56.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 380599, n_done: 380259, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:01.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 476845, n_done: 476505, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:06.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 573968, n_done: 573628, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:11.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 669266, n_done: 668926, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:16.382 | wait for finish... n_ceased_cleints: 0,  n_issued: 764798, n_done: 764458, n_created_coordinator: 340
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 07:30:16.947 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:21.383 | wait for finish... n_ceased_cleints: 0,  n_issued: 860139, n_done: 859799, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:26.383 | wait for finish... n_ceased_cleints: 0,  n_issued: 955621, n_done: 955281, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:31.383 | wait for finish... n_ceased_cleints: 0,  n_issued: 1051867, n_done: 1051527, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 07:30:35.796 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:30:36.383 | wait for finish... n_ceased_cleints: 0,  n_issued: 1147776, n_done: 1147436, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:30:37.392 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:30:41.383 | Finish:
Total: 1160842, Commit: 1160842, Attempts: 0, Running for 60, Throughput: 19347.37

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:30:41.383 | Work: wait_for_shutdown at client 3
