I [../src/deptran/s_main.cc:136] 2022-05-21 01:36:45.848 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:36:45.848 | starting process 31467
I [../src/deptran/s_main.cc:279] 2022-05-21 01:36:45.848 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:36:45.848 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg_y53h2k.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:36:45.848 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:36:45.849 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:36:45.849 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:36:45.849 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:36:45.849 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:36:45.849 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:36:45.849 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:36:45.849 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:36:45.849 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:36:45.849 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:36:45.849 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:36:45.849 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:36:45.849 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 01:36:45.850 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:36:45.850 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:36:45.852 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:36:46.852 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:36:46.853 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:36:46.854 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:36:46.855 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:36:46.856 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:36:46.857 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:36:48.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:36:48.667 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:36:53.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 50435, n_done: 50235, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:36:58.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 103403, n_done: 103203, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:03.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 154605, n_done: 154405, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:08.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 206469, n_done: 206269, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:13.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 256580, n_done: 256380, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:18.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 307385, n_done: 307185, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:23.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 357393, n_done: 357193, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:28.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 408698, n_done: 408498, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:33.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 458853, n_done: 458653, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:38.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 510816, n_done: 510616, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:43.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 561878, n_done: 561678, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:48.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 610955, n_done: 610755, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:53.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 663123, n_done: 662923, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:37:58.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 714656, n_done: 714456, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:03.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 765427, n_done: 765227, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:08.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 816035, n_done: 815835, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:13.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 865107, n_done: 864907, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:18.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 915834, n_done: 915634, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:23.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 965554, n_done: 965354, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:28.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1013263, n_done: 1013063, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:33.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1058947, n_done: 1058747, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:38.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1108543, n_done: 1108343, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:43.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1158743, n_done: 1158543, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:48.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1208719, n_done: 1208519, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:53.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1256189, n_done: 1255989, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:38:58.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1303649, n_done: 1303449, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:03.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1352139, n_done: 1351939, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:08.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1400933, n_done: 1400733, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:13.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1448683, n_done: 1448483, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:18.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1496645, n_done: 1496445, n_created_coordinator: 200
