I [../src/deptran/s_main.cc:136] 2022-05-19 19:30:24.187 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:30:24.187 | starting process 8475
I [../src/deptran/s_main.cc:279] 2022-05-19 19:30:24.187 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:30:24.187 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname44pqhdoy.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:30:24.188 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:30:24.188 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:30:24.188 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:30:24.188 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 19:30:24.188 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:30:24.188 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:30:24.188 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:30:24.188 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:30:24.188 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:30:24.188 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:30:24.188 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:30:24.188 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:30:24.188 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:30:24.188 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:30:26.192 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:30:26.192 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:30:26.194 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:30:26.194 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:27.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:30:27.785 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:32.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 73116, n_done: 72856, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:37.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 150655, n_done: 150395, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:42.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 228664, n_done: 228404, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:47.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 306907, n_done: 306647, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:52.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 384608, n_done: 384348, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:30:57.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 462491, n_done: 462231, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:02.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 538796, n_done: 538536, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:07.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 615991, n_done: 615731, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:12.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 694046, n_done: 693786, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:17.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 772710, n_done: 772450, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:22.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 851214, n_done: 850954, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 19:31:26.194 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:31:27.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 927800, n_done: 927540, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:31:28.780 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:31:32.784 | Finish:
Total: 938191, Commit: 938191, Attempts: 0, Running for 60, Throughput: 15636.52

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:31:32.784 | Work: wait_for_shutdown at client 3
