I [../src/deptran/s_main.cc:136] 2022-05-26 00:25:55.052 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-26 00:25:55.052 | starting process 14648
I [../src/deptran/s_main.cc:279] 2022-05-26 00:25:55.052 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-26 00:25:55.052 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamenq923712.yml
I [../src/deptran/config.cc:403] 2022-05-26 00:25:55.052 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-26 00:25:55.052 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-26 00:25:55.052 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-26 00:25:55.052 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-26 00:25:55.052 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-26 00:25:55.052 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-26 00:25:55.053 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-26 00:25:55.053 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-26 00:25:55.053 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-26 00:25:55.053 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-26 00:25:55.053 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-26 00:25:55.054 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:25:55.054 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:25:55.056 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-26 00:25:56.058 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:25:57.061 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:25:58.063 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-26 00:25:58.064 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:25:58.811 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-26 00:25:58.812 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:03.811 | wait for finish... n_ceased_cleints: 0,  n_issued: 150286, n_done: 150246, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:08.811 | wait for finish... n_ceased_cleints: 0,  n_issued: 303010, n_done: 302970, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:13.811 | wait for finish... n_ceased_cleints: 0,  n_issued: 453382, n_done: 453342, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:18.811 | wait for finish... n_ceased_cleints: 0,  n_issued: 602449, n_done: 602409, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:23.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 752039, n_done: 751999, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:28.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 900994, n_done: 900954, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:33.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1051537, n_done: 1051497, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:38.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1195896, n_done: 1195856, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:43.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1341123, n_done: 1341083, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:48.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1485204, n_done: 1485164, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:53.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1631637, n_done: 1631597, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:26:58.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1775966, n_done: 1775926, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:27:03.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 1921113, n_done: 1921073, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:27:08.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 2061536, n_done: 2061496, n_created_coordinator: 40
  *** verify failed: m.read(&v, sizeof(v)) == sizeof(v) at ../src/rrr/misc/marshal.hpp, line 467
