I [../src/deptran/s_main.cc:136] 2022-05-27 16:31:29.572 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:31:29.572 | starting process 19541
I [../src/deptran/s_main.cc:279] 2022-05-27 16:31:29.572 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:31:29.572 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6nmr01l0.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:31:29.573 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:31:29.573 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:31:29.573 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:31:29.573 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:31:29.573 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:31:29.573 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:31:29.573 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:31:29.573 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:31:29.574 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:31:29.574 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:31:29.574 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:31:29.574 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:31:29.574 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:31:29.575 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:31:29.575 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:31:29.576 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:31:30.577 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:31:30.578 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:31:30.579 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:31:30.581 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:32.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:31:32.153 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:37.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 45719, n_done: 45707, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:42.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 92261, n_done: 92249, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:47.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 137237, n_done: 137225, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:52.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 182861, n_done: 182849, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:31:57.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 226600, n_done: 226588, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:02.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 269560, n_done: 269548, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:07.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 312809, n_done: 312797, n_created_coordinator: 12
