I [../src/deptran/s_main.cc:136] 2022-05-20 07:56:14.428 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:56:14.429 | starting process 11858
I [../src/deptran/s_main.cc:279] 2022-05-20 07:56:14.429 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:56:14.429 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedn1nff2g.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:56:14.429 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:56:14.429 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:56:14.429 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:56:14.429 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 07:56:14.430 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:56:14.430 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:56:14.430 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:56:14.430 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:56:14.430 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:56:14.430 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:56:14.430 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:56:14.430 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:56:14.431 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:56:14.432 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:56:15.433 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:56:16.435 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:56:16.436 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:56:16.437 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:56:16.438 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:56:16.439 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:18.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:56:18.204 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:23.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 82259, n_done: 81879, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:28.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 170037, n_done: 169657, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:33.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 257781, n_done: 257401, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:38.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 345066, n_done: 344686, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:43.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 432907, n_done: 432527, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:48.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 520749, n_done: 520369, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:53.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 607434, n_done: 607054, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:56:58.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 694477, n_done: 694097, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:57:03.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 780431, n_done: 780051, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:57:08.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 865688, n_done: 865308, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:57:13.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 952810, n_done: 952430, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 07:57:16.439 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:57:18.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038934, n_done: 1038554, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:57:19.202 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:57:23.188 | Finish:
Total: 1051079, Commit: 1051079, Attempts: 0, Running for 60, Throughput: 17517.98

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:57:23.188 | Work: wait_for_shutdown at client 5
