I [../src/deptran/s_main.cc:136] 2022-05-20 15:42:10.564 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:42:10.564 | starting process 16272
I [../src/deptran/s_main.cc:279] 2022-05-20 15:42:10.564 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:42:10.564 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamer858j73u.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:42:10.564 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:42:10.565 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:42:10.565 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:42:10.565 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 15:42:10.565 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:42:10.565 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:42:10.565 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:42:10.565 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:42:10.565 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:42:10.565 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:42:10.565 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:42:10.566 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:42:10.566 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:42:10.568 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:42:11.568 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:42:12.572 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:42:12.573 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:42:12.574 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:42:12.575 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:42:12.577 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:14.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:42:14.290 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:19.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 57856, n_done: 57696, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:24.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 119017, n_done: 118857, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:29.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 181328, n_done: 181168, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:34.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 244254, n_done: 244094, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:39.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 307078, n_done: 306918, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:44.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 369278, n_done: 369118, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:49.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 431361, n_done: 431201, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:54.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 493569, n_done: 493409, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:42:59.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 555386, n_done: 555226, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:43:04.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 616675, n_done: 616515, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:43:09.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 678129, n_done: 677969, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 15:43:12.576 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:43:14.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 739825, n_done: 739665, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:43:15.290 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:43:19.285 | Finish:
Total: 747898, Commit: 747898, Attempts: 0, Running for 60, Throughput: 12464.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:43:19.285 | Work: wait_for_shutdown at client 5
