I [../src/deptran/s_main.cc:136] 2022-05-21 00:42:50.326 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:42:50.326 | starting process 23571
I [../src/deptran/s_main.cc:279] 2022-05-21 00:42:50.326 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:42:50.326 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameo26_4mj7.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:42:50.326 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:42:50.327 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:42:50.327 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:42:50.327 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:42:50.327 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:42:50.327 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-21 00:42:50.327 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:42:50.327 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:42:50.327 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:42:50.327 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:42:50.327 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:42:50.327 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:42:50.327 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:42:50.328 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:42:50.328 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:42:50.344 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:42:51.331 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:42:51.332 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:42:51.333 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:42:51.334 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:42:51.335 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:42:51.336 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:42:53.101 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:42:53.110 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:42:58.101 | wait for finish... n_ceased_cleints: 0,  n_issued: 52113, n_done: 51893, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:03.101 | wait for finish... n_ceased_cleints: 0,  n_issued: 106480, n_done: 106260, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:08.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 159508, n_done: 159288, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:13.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 212111, n_done: 211891, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:18.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 264325, n_done: 264105, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:23.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 316449, n_done: 316229, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:28.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 368500, n_done: 368280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:33.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 420401, n_done: 420181, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:38.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 471723, n_done: 471503, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:43.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 524254, n_done: 524034, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:48.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 575372, n_done: 575152, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-21 00:43:51.335 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:43:53.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 627652, n_done: 627432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:43:54.108 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:43:58.103 | Finish:
Total: 634937, Commit: 634937, Attempts: 0, Running for 60, Throughput: 10582.28

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:43:58.103 | Work: wait_for_shutdown at client 5
