I [../src/deptran/s_main.cc:136] 2022-05-27 16:19:20.135 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:19:20.136 | starting process 18100
I [../src/deptran/s_main.cc:279] 2022-05-27 16:19:20.136 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:19:20.136 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamey5_ik08k.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:19:20.136 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:19:20.136 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:19:20.136 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:19:20.136 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:19:20.136 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:19:20.136 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:19:20.136 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:19:20.136 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:19:20.137 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:19:20.137 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:19:20.137 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:19:20.137 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:19:20.137 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:19:20.138 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:19:20.138 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:19:20.140 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:19:21.141 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:19:21.142 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:19:21.143 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:19:21.145 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:22.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:19:22.713 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:27.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 43113, n_done: 43101, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:32.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 88679, n_done: 88667, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:37.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 115802, n_done: 115790, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:42.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 148028, n_done: 148016, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:47.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 180709, n_done: 180697, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:52.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 213402, n_done: 213390, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:19:57.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 245157, n_done: 245145, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:02.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 277217, n_done: 277205, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:07.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 311090, n_done: 311078, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:12.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 344848, n_done: 344836, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:17.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 377301, n_done: 377289, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:22.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 408786, n_done: 408774, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:27.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 439566, n_done: 439554, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:32.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 469595, n_done: 469583, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:37.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 500173, n_done: 500161, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:42.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 530588, n_done: 530576, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:47.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 560626, n_done: 560614, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:52.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 591036, n_done: 591024, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:20:57.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 623034, n_done: 623022, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:02.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 653690, n_done: 653678, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:07.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 682820, n_done: 682808, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:12.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 713083, n_done: 713071, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:17.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 743142, n_done: 743130, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:22.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 772910, n_done: 772898, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:27.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 802211, n_done: 802199, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:32.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 831771, n_done: 831759, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:37.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 862405, n_done: 862393, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:42.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 892994, n_done: 892982, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:47.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 923090, n_done: 923078, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:52.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 952706, n_done: 952694, n_created_coordinator: 12
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 16:21:55.064 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:21:57.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 982401, n_done: 982389, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:22:02.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 1012073, n_done: 1012061, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:22:07.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041315, n_done: 1041303, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:22:12.716 | wait for finish... n_ceased_cleints: 0,  n_issued: 1077409, n_done: 1077397, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:22:17.717 | wait for finish... n_ceased_cleints: 0,  n_issued: 1119420, n_done: 1119408, n_created_coordinator: 12
