I [../src/deptran/s_main.cc:136] 2022-05-20 15:48:50.651 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:48:50.651 | starting process 17746
I [../src/deptran/s_main.cc:279] 2022-05-20 15:48:50.651 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:48:50.652 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1776wv4w.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:48:50.652 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:48:50.652 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:48:50.652 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:48:50.652 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 15:48:50.652 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:48:50.652 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:48:50.653 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:48:50.653 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:48:50.653 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:48:50.653 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:48:50.653 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:48:50.653 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:48:50.654 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:48:50.655 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:48:51.656 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:48:52.659 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:48:52.660 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:48:52.660 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:48:52.663 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:48:52.664 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:48:54.479 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:48:54.491 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:48:59.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 77747, n_done: 77487, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:04.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 158966, n_done: 158706, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:09.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 240144, n_done: 239884, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:14.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 321200, n_done: 320940, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:19.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 399646, n_done: 399386, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:24.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 478872, n_done: 478612, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:29.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 558047, n_done: 557787, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:34.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 638299, n_done: 638039, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:39.480 | wait for finish... n_ceased_cleints: 0,  n_issued: 719402, n_done: 719142, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:44.481 | wait for finish... n_ceased_cleints: 0,  n_issued: 800405, n_done: 800145, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:49.481 | wait for finish... n_ceased_cleints: 0,  n_issued: 880405, n_done: 880145, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 15:49:52.663 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:49:54.481 | wait for finish... n_ceased_cleints: 0,  n_issued: 960785, n_done: 960525, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:49:55.488 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:49:59.481 | Finish:
Total: 970753, Commit: 970753, Attempts: 0, Running for 60, Throughput: 16179.22

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:49:59.481 | Work: wait_for_shutdown at client 5
