I [../src/deptran/s_main.cc:136] 2022-05-19 18:40:16.843 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:40:16.843 | starting process 30773
I [../src/deptran/s_main.cc:279] 2022-05-19 18:40:16.843 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:40:16.843 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejga01qrp.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:40:16.843 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:40:16.843 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:40:16.843 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:40:16.843 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 18:40:16.843 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:40:16.844 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:40:16.844 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:40:16.844 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:40:16.844 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:40:16.844 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:40:16.844 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:40:16.844 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:40:16.844 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:40:16.844 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:40:18.847 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:40:18.848 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:40:18.850 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:40:18.850 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:20.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:40:20.438 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:25.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 81436, n_done: 81056, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:30.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 166449, n_done: 166069, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:35.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 254407, n_done: 254027, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:40.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 341260, n_done: 340880, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:45.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 428904, n_done: 428524, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:50.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 514705, n_done: 514325, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:40:55.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 601049, n_done: 600669, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:41:00.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 691269, n_done: 690889, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:41:05.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 780824, n_done: 780444, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:41:10.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 871524, n_done: 871144, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:41:15.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 963986, n_done: 963606, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 18:41:18.850 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:41:20.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 1056733, n_done: 1056353, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:41:21.437 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:41:25.435 | Finish:
Total: 1070051, Commit: 1070051, Attempts: 0, Running for 60, Throughput: 17834.18

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:41:25.436 | Work: wait_for_shutdown at client 3
