I [../src/deptran/s_main.cc:136] 2022-05-20 09:57:55.518 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:57:55.518 | starting process 25665
I [../src/deptran/s_main.cc:279] 2022-05-20 09:57:55.518 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:57:55.518 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameo613_k9h.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:57:55.519 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:57:55.519 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:57:55.519 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:57:55.519 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:57:55.519 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:57:55.519 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:57:55.532 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:57:55.532 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:57:55.532 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:57:55.532 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:57:55.532 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:57:55.533 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:57:55.548 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:57:55.551 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:57:56.536 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:57:57.539 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:57:57.541 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:57:57.543 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:57:58.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:57:58.105 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:03.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 74661, n_done: 74441, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:08.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 155853, n_done: 155633, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:13.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 236680, n_done: 236460, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:18.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 313026, n_done: 312806, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:23.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 388330, n_done: 388110, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:28.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 463648, n_done: 463428, n_created_coordinator: 220
