I [../src/deptran/s_main.cc:136] 2022-05-27 06:30:43.236 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:30:43.236 | starting process 28899
I [../src/deptran/s_main.cc:279] 2022-05-27 06:30:43.236 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:30:43.236 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname7jja16x5.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:30:43.237 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:30:43.237 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:30:43.237 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:30:43.237 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-27 06:30:43.237 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:30:43.237 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:30:43.237 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:30:43.237 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:30:43.237 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:30:43.237 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:30:43.237 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:30:43.238 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:30:43.239 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:30:43.240 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:30:44.241 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:30:45.243 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:30:45.244 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:30:45.245 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:30:45.246 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:30:45.247 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:30:46.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:30:46.060 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:30:51.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 65793, n_done: 65533, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:30:56.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 138901, n_done: 138641, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:01.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 211883, n_done: 211623, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:06.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 285621, n_done: 285361, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:11.049 | wait for finish... n_ceased_cleints: 0,  n_issued: 358737, n_done: 358477, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:16.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 429103, n_done: 428843, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:21.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 499676, n_done: 499416, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:26.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 566232, n_done: 565972, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:31.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 638781, n_done: 638521, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:36.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 706499, n_done: 706239, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:41.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 779356, n_done: 779096, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-27 06:31:45.247 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:31:46.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 852886, n_done: 852626, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:31:47.028 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:31:51.050 | Finish:
Total: 861036, Commit: 861036, Attempts: 0, Running for 60, Throughput: 14350.60

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:31:51.051 | Work: wait_for_shutdown at client 5
