I [../src/deptran/s_main.cc:136] 2022-05-19 19:32:04.206 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:32:04.206 | starting process 8851
I [../src/deptran/s_main.cc:279] 2022-05-19 19:32:04.206 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:32:04.206 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerqjceglt.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:32:04.207 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:32:04.207 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:32:04.207 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:32:04.207 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 19:32:04.207 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:32:04.207 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:32:04.207 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:32:04.207 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:32:04.207 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:32:04.207 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:32:04.207 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:32:04.207 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:32:04.207 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:32:04.207 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:32:06.210 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:32:06.211 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:32:06.212 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:32:06.213 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:07.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:32:07.802 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:12.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 77177, n_done: 76877, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:17.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 157397, n_done: 157097, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:22.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 237870, n_done: 237570, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:27.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 318992, n_done: 318692, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:32.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 399345, n_done: 399045, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:37.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 480475, n_done: 480175, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:42.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 560213, n_done: 559913, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:47.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 640018, n_done: 639718, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:52.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 719121, n_done: 718821, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:32:57.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 798848, n_done: 798548, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:33:02.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 879268, n_done: 878968, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 19:33:06.213 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:33:07.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 959359, n_done: 959059, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:33:08.799 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:33:12.801 | Finish:
Total: 970387, Commit: 970387, Attempts: 0, Running for 60, Throughput: 16173.12

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:33:12.801 | Work: wait_for_shutdown at client 3
