I [../src/deptran/s_main.cc:136] 2022-05-27 14:37:29.148 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:37:29.148 | starting process 1184
I [../src/deptran/s_main.cc:279] 2022-05-27 14:37:29.148 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:37:29.148 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamelfmxagk9.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:37:29.149 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:37:29.149 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:37:29.149 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:37:29.149 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:37:29.149 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:37:29.149 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-27 14:37:29.149 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:37:29.149 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:37:29.149 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:37:29.149 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:37:29.149 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:37:29.149 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:37:29.149 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:37:29.150 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:37:29.151 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:37:29.152 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:37:30.152 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:37:30.154 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:37:30.154 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:37:30.156 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:37:30.157 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:37:30.158 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:31.965 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:37:31.980 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:36.965 | wait for finish... n_ceased_cleints: 0,  n_issued: 54912, n_done: 54572, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:41.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 112966, n_done: 112626, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:46.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 168569, n_done: 168229, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:51.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 223746, n_done: 223406, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:37:56.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 278774, n_done: 278434, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:01.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 333737, n_done: 333397, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:06.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 387983, n_done: 387643, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:11.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 442581, n_done: 442241, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:16.966 | wait for finish... n_ceased_cleints: 0,  n_issued: 497949, n_done: 497609, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:21.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 553653, n_done: 553313, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:26.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 610108, n_done: 609768, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-27 14:38:30.157 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:38:31.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 666420, n_done: 666080, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:38:32.985 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:38:36.967 | Finish:
Total: 674988, Commit: 674988, Attempts: 0, Running for 60, Throughput: 11249.80

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:38:36.967 | Work: wait_for_shutdown at client 5
