I [../src/deptran/s_main.cc:136] 2022-05-21 01:32:55.811 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:32:55.811 | starting process 31096
I [../src/deptran/s_main.cc:279] 2022-05-21 01:32:55.811 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:32:55.811 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameemoutr9f.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:32:55.812 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:32:55.812 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:32:55.812 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:32:55.812 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:32:55.812 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:32:55.812 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:32:55.812 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:32:55.812 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:32:55.813 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:32:55.813 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:32:55.813 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:32:55.813 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:32:55.813 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:32:55.814 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 01:32:55.814 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:32:55.815 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:32:56.816 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:32:56.817 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:32:56.818 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:32:56.820 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:32:58.385 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:32:58.394 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:03.385 | wait for finish... n_ceased_cleints: 0,  n_issued: 55281, n_done: 55081, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:08.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 111926, n_done: 111726, n_created_coordinator: 200
