I [../src/deptran/s_main.cc:136] 2022-05-19 19:50:24.551 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:50:24.551 | starting process 12998
I [../src/deptran/s_main.cc:279] 2022-05-19 19:50:24.551 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:50:24.551 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamewgflunqh.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:50:24.552 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:50:24.552 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:50:24.552 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:50:24.552 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 19:50:24.552 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:50:24.552 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:50:24.552 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:50:24.552 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:50:24.552 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:50:24.552 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:50:24.552 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:50:24.552 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:50:24.553 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:50:24.553 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:50:26.555 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:50:26.557 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:50:26.557 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:50:26.558 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:50:26.559 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:50:26.559 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:28.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:50:28.377 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:33.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 59576, n_done: 59386, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:38.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 120490, n_done: 120300, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:43.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 182224, n_done: 182034, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:48.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 244582, n_done: 244392, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:53.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 308368, n_done: 308178, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:50:58.375 | wait for finish... n_ceased_cleints: 0,  n_issued: 368983, n_done: 368793, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:03.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 430028, n_done: 429838, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:08.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 492427, n_done: 492237, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:13.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 556216, n_done: 556026, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:18.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 619206, n_done: 619016, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:23.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 683084, n_done: 682894, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 19:51:26.559 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:51:28.376 | wait for finish... n_ceased_cleints: 0,  n_issued: 747472, n_done: 747282, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:51:29.370 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:51:33.376 | Finish:
Total: 755800, Commit: 755800, Attempts: 0, Running for 60, Throughput: 12596.67

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:51:33.376 | Work: wait_for_shutdown at client 5
