I [../src/deptran/s_main.cc:136] 2022-05-27 14:33:42.947 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:33:42.947 | starting process 32593
I [../src/deptran/s_main.cc:279] 2022-05-27 14:33:42.947 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:33:42.947 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerdx9m8kg.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:33:42.948 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:33:42.948 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:33:42.948 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:33:42.948 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:33:42.948 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:33:42.948 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-27 14:33:42.948 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:33:42.948 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:33:42.949 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:33:42.949 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:33:42.949 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:33:42.949 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:33:42.949 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:33:42.949 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:33:42.950 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:33:42.951 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:33:43.952 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:33:43.953 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:33:43.954 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:33:43.955 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:33:43.956 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:33:43.957 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:33:45.776 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:33:45.787 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:33:50.776 | wait for finish... n_ceased_cleints: 0,  n_issued: 53610, n_done: 53350, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:33:55.776 | wait for finish... n_ceased_cleints: 0,  n_issued: 109864, n_done: 109604, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:00.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 165762, n_done: 165502, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:05.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 221787, n_done: 221527, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:10.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 278142, n_done: 277882, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:15.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 334043, n_done: 333783, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:20.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 389655, n_done: 389395, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:25.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 444915, n_done: 444655, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:30.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 500296, n_done: 500036, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:35.777 | wait for finish... n_ceased_cleints: 0,  n_issued: 555576, n_done: 555316, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:40.778 | wait for finish... n_ceased_cleints: 0,  n_issued: 610445, n_done: 610185, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-27 14:34:43.957 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:34:45.778 | wait for finish... n_ceased_cleints: 0,  n_issued: 664618, n_done: 664358, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:34:46.792 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:34:50.778 | Finish:
Total: 671477, Commit: 671477, Attempts: 0, Running for 60, Throughput: 11191.28

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:34:50.778 | Work: wait_for_shutdown at client 5
