I [../src/deptran/s_main.cc:136] 2022-05-27 06:59:50.076 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:59:50.077 | starting process 3873
I [../src/deptran/s_main.cc:279] 2022-05-27 06:59:50.077 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:59:50.077 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezg004dzq.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:59:50.077 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:59:50.077 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:59:50.077 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:59:50.077 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 06:59:50.077 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:59:50.077 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:59:50.078 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:59:50.078 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:59:50.078 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:59:50.078 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:59:50.078 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:59:50.079 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:59:50.079 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:59:50.080 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:59:52.083 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:59:52.085 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:59:52.086 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:59:52.087 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:59:52.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:59:52.666 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:59:57.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 62064, n_done: 61844, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:02.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 128331, n_done: 128111, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:07.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 196266, n_done: 196046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:12.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 262837, n_done: 262617, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:17.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 324302, n_done: 324082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:22.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 380710, n_done: 380490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:27.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 439121, n_done: 438901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:32.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 500011, n_done: 499791, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:37.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 565774, n_done: 565554, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:42.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 631626, n_done: 631406, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:47.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 698503, n_done: 698283, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:52.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 763262, n_done: 763042, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:00:57.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 827629, n_done: 827409, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:02.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 892373, n_done: 892153, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:07.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 950652, n_done: 950432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:12.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 1014198, n_done: 1013978, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:17.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 1078282, n_done: 1078062, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:22.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142019, n_done: 1141799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:27.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1204760, n_done: 1204540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:32.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1266835, n_done: 1266615, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:37.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1333013, n_done: 1332793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:42.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1399044, n_done: 1398824, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:47.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1461318, n_done: 1461098, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:52.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1526721, n_done: 1526501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:01:57.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1584455, n_done: 1584235, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:02.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642475, n_done: 1642255, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:07.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1704197, n_done: 1703977, n_created_coordinator: 220
