I [../src/deptran/s_main.cc:136] 2022-05-19 19:48:44.506 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:48:44.506 | starting process 12584
I [../src/deptran/s_main.cc:279] 2022-05-19 19:48:44.506 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:48:44.506 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezz1lu7um.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:48:44.507 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:48:44.507 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:48:44.507 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:48:44.507 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 19:48:44.507 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:48:44.507 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:48:44.507 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:48:44.507 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:48:44.507 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:48:44.507 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:48:44.507 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:48:44.507 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:48:44.507 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:48:44.507 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:48:46.511 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:48:46.512 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:48:46.513 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:48:46.514 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:48:46.515 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:48:46.515 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:48:48.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:48:48.337 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:48:53.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 54292, n_done: 54132, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:48:58.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 113427, n_done: 113267, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:03.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 172525, n_done: 172365, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:08.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 232230, n_done: 232070, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:13.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 292191, n_done: 292031, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:18.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 351829, n_done: 351669, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:23.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 411304, n_done: 411144, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:28.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 468265, n_done: 468105, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:33.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 526362, n_done: 526202, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:38.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 586359, n_done: 586199, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:43.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 646374, n_done: 646214, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 19:49:46.515 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:49:48.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 705571, n_done: 705411, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:49:49.323 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:49:53.336 | Finish:
Total: 713087, Commit: 713087, Attempts: 0, Running for 60, Throughput: 11884.78

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:49:53.336 | Work: wait_for_shutdown at client 5
