I [../src/deptran/s_main.cc:136] 2022-05-20 08:18:54.880 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:18:54.880 | starting process 20653
I [../src/deptran/s_main.cc:279] 2022-05-20 08:18:54.880 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:18:54.880 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerijmpy0w.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:18:54.881 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:18:54.881 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:18:54.881 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:18:54.881 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 08:18:54.881 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:18:54.881 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:18:54.881 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:18:54.881 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:18:54.881 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:18:54.881 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:18:54.881 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:18:54.882 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:18:54.883 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:18:54.884 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:18:55.885 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:18:56.887 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:18:56.888 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:18:56.890 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:18:57.444 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:18:57.457 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:02.444 | wait for finish... n_ceased_cleints: 0,  n_issued: 87199, n_done: 86899, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:07.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 180895, n_done: 180595, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:12.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 274197, n_done: 273897, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:17.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 365902, n_done: 365602, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:22.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 459314, n_done: 459014, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:27.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 552587, n_done: 552287, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:32.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 643779, n_done: 643479, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:37.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 736280, n_done: 735980, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:42.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 829033, n_done: 828733, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:47.445 | wait for finish... n_ceased_cleints: 0,  n_issued: 921798, n_done: 921498, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:52.446 | wait for finish... n_ceased_cleints: 0,  n_issued: 1013715, n_done: 1013415, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 08:19:56.889 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:19:57.446 | wait for finish... n_ceased_cleints: 0,  n_issued: 1105180, n_done: 1104880, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:19:58.455 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:20:02.446 | Finish:
Total: 1118169, Commit: 1118169, Attempts: 0, Running for 60, Throughput: 18636.15

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:20:02.446 | Work: wait_for_shutdown at client 3
