I [../src/deptran/s_main.cc:136] 2022-05-19 21:18:02.387 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:18:02.387 | starting process 25008
I [../src/deptran/s_main.cc:279] 2022-05-19 21:18:02.387 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:18:02.387 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezjsp8mua.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:18:02.387 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:18:02.387 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:18:02.387 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:18:02.387 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 21:18:02.387 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:18:02.387 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:18:02.388 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:18:02.388 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:18:02.388 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:18:02.388 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:18:02.388 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:18:02.388 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:18:02.388 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:18:02.388 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:18:04.391 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:18:04.392 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:18:04.393 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:18:04.393 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:05.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:18:05.975 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:10.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 72519, n_done: 72259, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:15.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 149343, n_done: 149083, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:20.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 226142, n_done: 225882, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:25.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 303519, n_done: 303259, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:30.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 380575, n_done: 380315, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:35.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 458258, n_done: 457998, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:40.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 535873, n_done: 535613, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:45.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 612929, n_done: 612669, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:50.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 691144, n_done: 690884, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:18:55.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 768972, n_done: 768712, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:19:00.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 847347, n_done: 847087, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 21:19:04.393 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:19:05.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 924401, n_done: 924141, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:19:06.969 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:19:10.974 | Finish:
Total: 935385, Commit: 935385, Attempts: 0, Running for 60, Throughput: 15589.75

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:19:10.974 | Work: wait_for_shutdown at client 3
