I [../src/deptran/s_main.cc:136] 2022-05-20 10:17:05.835 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:17:05.835 | starting process 31033
I [../src/deptran/s_main.cc:279] 2022-05-20 10:17:05.835 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:17:05.835 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebqm16pxt.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:17:05.836 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:17:05.836 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:17:05.836 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:17:05.836 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:17:05.836 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:17:05.836 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:17:05.837 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:17:05.837 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:17:05.837 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:17:05.837 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:17:05.837 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:17:05.837 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:17:05.838 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:17:05.839 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:17:06.839 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:17:07.841 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:17:07.842 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:17:07.843 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:17:07.844 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:17:07.845 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:09.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:17:09.626 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:14.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 69706, n_done: 69486, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:19.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 144728, n_done: 144508, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:24.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 214777, n_done: 214557, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:29.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 284126, n_done: 283906, n_created_coordinator: 220
