I [../src/deptran/s_main.cc:136] 2022-05-20 10:24:45.692 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:24:45.692 | starting process 753
I [../src/deptran/s_main.cc:279] 2022-05-20 10:24:45.692 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:24:45.692 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8c6upjga.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:24:45.692 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:24:45.692 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:24:45.692 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:24:45.692 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:24:45.692 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:24:45.692 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:24:45.693 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:24:45.693 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:24:45.693 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:24:45.693 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:24:45.693 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:24:45.694 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 10:24:45.694 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:24:45.695 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:24:46.697 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:24:47.699 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:24:47.700 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:24:47.701 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:24:47.702 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:24:47.703 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:24:49.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:24:49.528 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:24:54.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 66025, n_done: 65805, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:24:59.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 137721, n_done: 137501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:04.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 209587, n_done: 209367, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:09.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 274588, n_done: 274368, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:14.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 336875, n_done: 336655, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:19.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 404566, n_done: 404346, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:24.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 470898, n_done: 470678, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:29.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 535007, n_done: 534787, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:34.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 601849, n_done: 601629, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:39.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 668710, n_done: 668490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:44.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 735705, n_done: 735485, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:49.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 802701, n_done: 802481, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:54.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 869919, n_done: 869699, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:25:59.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 936136, n_done: 935916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:04.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1003811, n_done: 1003591, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:09.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1071542, n_done: 1071322, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:14.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1138964, n_done: 1138744, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:19.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1205484, n_done: 1205264, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:24.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269408, n_done: 1269188, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:29.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1332923, n_done: 1332703, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:34.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1400555, n_done: 1400335, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:39.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1468040, n_done: 1467820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:44.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1534269, n_done: 1534049, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:49.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1598676, n_done: 1598456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:54.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1664798, n_done: 1664578, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:26:59.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1730664, n_done: 1730444, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:04.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1797950, n_done: 1797730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:09.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1865580, n_done: 1865360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:14.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1931676, n_done: 1931456, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:27:16.081 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:19.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 1998437, n_done: 1998217, n_created_coordinator: 220
