I [../src/deptran/s_main.cc:136] 2022-05-20 08:56:37.275 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:56:37.275 | starting process 3334
I [../src/deptran/s_main.cc:279] 2022-05-20 08:56:37.275 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:56:37.275 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6fe6augv.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:56:37.275 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:56:37.276 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:56:37.276 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:56:37.276 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-20 08:56:37.276 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:56:37.276 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:56:37.276 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:56:37.276 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:56:37.276 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:56:37.276 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:56:37.276 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:56:37.277 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:56:37.279 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:56:37.284 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:56:39.280 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:56:39.281 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:56:39.282 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:56:39.284 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:56:39.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:56:39.871 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:56:44.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 44206, n_done: 44126, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:56:49.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 91760, n_done: 91680, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:56:54.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 139421, n_done: 139341, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:56:59.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 187001, n_done: 186921, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:04.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 233513, n_done: 233433, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:09.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 280470, n_done: 280390, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:14.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 327878, n_done: 327798, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:19.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 374454, n_done: 374374, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:24.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 421702, n_done: 421622, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:29.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 468794, n_done: 468714, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:34.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 515681, n_done: 515601, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-20 08:57:39.283 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:57:39.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 562642, n_done: 562562, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:57:40.839 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:57:44.869 | Finish:
Total: 568125, Commit: 568125, Attempts: 0, Running for 60, Throughput: 9468.75

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:57:44.869 | Work: wait_for_shutdown at client 3
