I [../src/deptran/s_main.cc:136] 2022-05-27 15:38:20.320 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:38:20.321 | starting process 10724
I [../src/deptran/s_main.cc:279] 2022-05-27 15:38:20.321 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:38:20.321 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezl97cdw8.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:38:20.321 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:38:20.321 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:38:20.321 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:38:20.321 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:38:20.321 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:38:20.321 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:38:20.321 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:38:20.321 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:38:20.322 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:38:20.322 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:38:20.322 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:38:20.322 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:38:20.322 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:38:20.323 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 15:38:20.323 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:38:20.325 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:38:21.326 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:38:21.327 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:38:21.328 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:38:21.329 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:38:21.330 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:38:21.331 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:23.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
