I [../src/deptran/s_main.cc:136] 2022-05-20 10:48:48.512 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:48:48.512 | starting process 7665
I [../src/deptran/s_main.cc:279] 2022-05-20 10:48:48.512 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:48:48.512 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamens1st83k.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:48:48.513 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:48:48.513 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:48:48.513 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:48:48.513 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:48:48.513 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:48:48.513 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:48:48.514 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:48:48.514 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:48:48.514 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:48:48.514 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:48:48.514 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:48:48.517 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:48:48.518 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:48:48.518 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:48:50.520 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:48:50.521 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:48:50.522 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:48:50.524 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:48:51.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:48:51.111 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:48:56.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 75545, n_done: 75325, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:01.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 155367, n_done: 155147, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:06.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 236781, n_done: 236561, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:11.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 314544, n_done: 314324, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:16.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 389690, n_done: 389470, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:21.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 466040, n_done: 465820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:26.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 541728, n_done: 541508, n_created_coordinator: 220
