I [../src/deptran/s_main.cc:136] 2022-05-20 08:12:14.857 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:12:14.857 | starting process 18114
I [../src/deptran/s_main.cc:279] 2022-05-20 08:12:14.857 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:12:14.857 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejk4kgimm.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:12:14.858 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:12:14.858 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:12:14.858 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:12:14.858 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 08:12:14.858 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:12:14.858 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:12:14.858 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:12:14.858 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:12:14.858 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:12:14.859 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:12:14.859 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:12:14.859 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:12:14.860 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:12:14.861 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:12:15.862 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:12:16.866 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:12:16.867 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:12:16.868 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:17.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:12:17.411 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:22.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 69439, n_done: 69249, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:27.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 143393, n_done: 143203, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:32.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 217276, n_done: 217086, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:37.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 291898, n_done: 291708, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:42.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 366602, n_done: 366412, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:47.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 440805, n_done: 440615, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:52.404 | wait for finish... n_ceased_cleints: 0,  n_issued: 513098, n_done: 512908, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:12:57.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 587302, n_done: 587112, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:13:02.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 661753, n_done: 661564, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:13:07.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 735414, n_done: 735224, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:13:12.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 809119, n_done: 808929, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 08:13:16.867 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:13:17.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 882517, n_done: 882327, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:13:18.413 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:13:22.406 | Finish:
Total: 892490, Commit: 892490, Attempts: 0, Running for 60, Throughput: 14874.83

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:13:22.406 | Work: wait_for_shutdown at client 3
