I [../src/deptran/s_main.cc:136] 2022-05-27 06:40:08.720 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:40:08.720 | starting process 31418
I [../src/deptran/s_main.cc:279] 2022-05-27 06:40:08.720 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:40:08.720 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehgc8v8xy.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:40:08.720 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:40:08.720 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:40:08.720 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:40:08.720 | # of concurrent requests: 460
I [../src/deptran/s_main.cc:290] 2022-05-27 06:40:08.721 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:40:08.721 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:40:08.721 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:40:08.721 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:40:08.721 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:40:08.721 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:40:08.721 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:40:08.722 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:40:08.723 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:40:08.724 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:40:09.724 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:40:10.726 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:40:10.727 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:40:10.729 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:40:10.730 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:40:10.731 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:11.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:40:11.538 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:16.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 89818, n_done: 89358, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:21.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 185868, n_done: 185408, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:26.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 279860, n_done: 279400, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:31.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 374617, n_done: 374157, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:36.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 469932, n_done: 469472, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:41.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 561415, n_done: 560955, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:46.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 653666, n_done: 653206, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:51.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 744260, n_done: 743800, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:40:56.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 839372, n_done: 838912, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:41:01.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 932831, n_done: 932371, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:41:06.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1025566, n_done: 1025106, n_created_coordinator: 460
I [../src/deptran/s_main.cc:140] 2022-05-27 06:41:10.730 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:41:11.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1117545, n_done: 1117085, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:41:12.533 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:41:16.521 | Finish:
Total: 1129646, Commit: 1129646, Attempts: 0, Running for 60, Throughput: 18827.43

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:41:16.521 | Work: wait_for_shutdown at client 5
