I [../src/deptran/s_main.cc:136] 2022-05-20 08:17:14.836 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:17:14.836 | starting process 20023
I [../src/deptran/s_main.cc:279] 2022-05-20 08:17:14.836 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:17:14.836 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9fb7yrxn.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:17:14.836 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:17:14.836 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:17:14.836 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:17:14.836 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 08:17:14.837 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:17:14.837 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:17:14.837 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:17:14.837 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:17:14.837 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:17:14.837 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:17:14.837 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:17:14.837 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:17:14.843 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:17:14.844 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:17:15.844 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:17:16.846 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:17:16.848 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:17:16.849 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:17.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:17:17.366 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:22.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 83548, n_done: 83288, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:27.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 171590, n_done: 171330, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:32.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 259171, n_done: 258911, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:37.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 347401, n_done: 347141, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:42.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 434964, n_done: 434704, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:47.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 523528, n_done: 523268, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:52.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 610883, n_done: 610623, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:17:57.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 697543, n_done: 697283, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:18:02.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 785007, n_done: 784747, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:18:07.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 871688, n_done: 871428, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:18:12.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 959015, n_done: 958755, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 08:18:16.848 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:18:17.354 | wait for finish... n_ceased_cleints: 0,  n_issued: 1046214, n_done: 1045954, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:18:18.358 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:18:22.354 | Finish:
Total: 1057610, Commit: 1057610, Attempts: 0, Running for 60, Throughput: 17626.83

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:18:22.354 | Work: wait_for_shutdown at client 3
