I [../src/deptran/s_main.cc:136] 2022-05-20 15:50:30.789 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:50:30.789 | starting process 18109
I [../src/deptran/s_main.cc:279] 2022-05-20 15:50:30.789 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:50:30.789 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9g37ldb6.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:50:30.789 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:50:30.790 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:50:30.790 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:50:30.790 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 15:50:30.790 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:50:30.790 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:50:30.790 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:50:30.790 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:50:30.790 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:50:30.790 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:50:30.790 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:50:30.791 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:50:30.791 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:50:30.793 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:50:31.793 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:50:32.795 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:50:32.796 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:50:32.797 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:50:32.798 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:50:32.800 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:34.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:50:34.613 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:39.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 79469, n_done: 79169, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:44.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 165135, n_done: 164835, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:49.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 249736, n_done: 249436, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:54.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 333246, n_done: 332946, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:50:59.601 | wait for finish... n_ceased_cleints: 0,  n_issued: 416762, n_done: 416462, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:04.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 500310, n_done: 500010, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:09.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 584259, n_done: 583959, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:14.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 668025, n_done: 667725, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:19.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 750219, n_done: 749919, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:24.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 833175, n_done: 832875, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:29.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 916387, n_done: 916087, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 15:51:32.799 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:51:34.602 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000404, n_done: 1000104, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:51:35.611 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:51:39.602 | Finish:
Total: 1011894, Commit: 1011894, Attempts: 0, Running for 60, Throughput: 16864.90

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:51:39.602 | Work: wait_for_shutdown at client 5
