I [../src/deptran/s_main.cc:136] 2022-05-20 07:31:13.862 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:31:13.862 | starting process 1852
I [../src/deptran/s_main.cc:279] 2022-05-20 07:31:13.862 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:31:13.862 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehbbihpll.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:31:13.862 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:31:13.863 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:31:13.863 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:31:13.863 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 07:31:13.863 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:31:13.863 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:31:13.863 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:31:13.863 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:31:13.863 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:31:13.864 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:31:13.864 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:31:13.864 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:31:13.865 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:31:13.872 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:31:14.866 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:31:15.868 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:31:15.869 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:31:15.870 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:16.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:31:16.458 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:21.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 94283, n_done: 93903, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:26.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 194135, n_done: 193755, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:31.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 295030, n_done: 294650, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:36.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 395933, n_done: 395553, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:41.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 495091, n_done: 494711, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:46.441 | wait for finish... n_ceased_cleints: 0,  n_issued: 595551, n_done: 595171, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:51.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 695621, n_done: 695241, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:31:56.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 795251, n_done: 794871, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:32:01.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 893451, n_done: 893071, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:32:06.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 990755, n_done: 990375, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:32:11.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 1092442, n_done: 1092062, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 07:32:15.869 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:32:16.442 | wait for finish... n_ceased_cleints: 0,  n_issued: 1191092, n_done: 1190712, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:32:17.453 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:32:21.442 | Finish:
Total: 1204414, Commit: 1204414, Attempts: 0, Running for 60, Throughput: 20073.57

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:32:21.442 | Work: wait_for_shutdown at client 3
