I [../src/deptran/s_main.cc:136] 2022-05-19 20:31:35.171 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:31:35.171 | starting process 18729
I [../src/deptran/s_main.cc:279] 2022-05-19 20:31:35.171 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:31:35.172 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5u825ges.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:31:35.172 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:31:35.172 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:31:35.172 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:31:35.172 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:31:35.172 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:31:35.172 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:31:35.172 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:31:35.172 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:31:35.172 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:31:35.172 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:31:35.172 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:31:35.172 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:31:35.172 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:31:35.172 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:31:37.176 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:31:37.177 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:31:37.178 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:31:37.179 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:31:37.180 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:31:37.180 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:31:38.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:31:38.991 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:31:43.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 64501, n_done: 64281, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:31:48.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 130590, n_done: 130370, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:31:53.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 195043, n_done: 194823, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:31:58.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 259351, n_done: 259131, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:03.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 322128, n_done: 321908, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:08.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 385078, n_done: 384858, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:13.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 449950, n_done: 449730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:18.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 512755, n_done: 512535, n_created_coordinator: 220
