I [../src/deptran/s_main.cc:136] 2022-05-20 15:17:10.036 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:17:10.036 | starting process 8328
I [../src/deptran/s_main.cc:279] 2022-05-20 15:17:10.036 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:17:10.036 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1akxnkxc.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:17:10.036 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:17:10.037 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:17:10.037 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:17:10.037 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 15:17:10.037 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:17:10.037 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:17:10.037 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:17:10.037 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:17:10.037 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:17:10.037 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:17:10.037 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:17:10.038 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:17:10.038 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:17:10.039 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:17:11.040 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:17:12.042 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:17:12.043 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:17:12.044 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:12.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:17:12.613 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:17.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 82087, n_done: 81827, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:22.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 171131, n_done: 170871, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:27.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 259634, n_done: 259374, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:32.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 347729, n_done: 347469, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:37.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 436503, n_done: 436243, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:42.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 526291, n_done: 526031, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:47.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 614458, n_done: 614198, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:52.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 701964, n_done: 701704, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:17:57.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 787628, n_done: 787368, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:18:02.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 875038, n_done: 874778, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:18:07.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 963181, n_done: 962921, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 15:18:12.043 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:18:12.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050374, n_done: 1050114, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:18:13.614 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:18:17.604 | Finish:
Total: 1062438, Commit: 1062438, Attempts: 0, Running for 60, Throughput: 17707.30

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:18:17.604 | Work: wait_for_shutdown at client 3
