I [../src/deptran/s_main.cc:136] 2022-05-21 00:41:10.160 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:41:10.160 | starting process 23170
I [../src/deptran/s_main.cc:279] 2022-05-21 00:41:10.160 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:41:10.160 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameehy9vyk1.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:41:10.160 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:41:10.161 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:41:10.161 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:41:10.161 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:41:10.161 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:41:10.161 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:41:10.161 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:41:10.161 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:41:10.161 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:41:10.161 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:41:10.161 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:41:10.161 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:41:10.161 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:41:10.163 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 00:41:10.163 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:41:10.164 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:41:11.165 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:41:11.166 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:41:11.167 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:41:11.168 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:41:11.169 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:41:11.170 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:12.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:41:12.995 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:17.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 50811, n_done: 50611, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:22.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 103790, n_done: 103590, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:27.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 156440, n_done: 156240, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:32.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 207903, n_done: 207703, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:37.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 259966, n_done: 259766, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:42.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 311620, n_done: 311420, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:47.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 362666, n_done: 362466, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:52.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 413900, n_done: 413700, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:41:57.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 464261, n_done: 464061, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:42:02.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 515447, n_done: 515247, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:42:07.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 565507, n_done: 565307, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:42:11.169 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:42:12.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 615784, n_done: 615584, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:42:13.990 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:42:17.989 | Finish:
Total: 622941, Commit: 622941, Attempts: 0, Running for 60, Throughput: 10382.35

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:42:17.989 | Work: wait_for_shutdown at client 5
