I [../src/deptran/s_main.cc:136] 2022-05-19 18:38:36.795 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:38:36.795 | starting process 30443
I [../src/deptran/s_main.cc:279] 2022-05-19 18:38:36.795 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:38:36.795 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameybeahe9h.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:38:36.795 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:38:36.795 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:38:36.795 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:38:36.795 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 18:38:36.795 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:38:36.795 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:38:36.796 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:38:36.796 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:38:36.796 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:38:36.796 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:38:36.796 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:38:36.796 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:38:36.796 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:38:36.796 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:38:38.799 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:38:38.800 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:38:38.801 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:38:38.801 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:38:40.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:38:40.383 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:38:45.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 81853, n_done: 81513, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:38:50.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 168011, n_done: 167671, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:38:55.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 254223, n_done: 253883, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:00.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 339603, n_done: 339263, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:05.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 425020, n_done: 424680, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:10.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 510005, n_done: 509665, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:15.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 596687, n_done: 596347, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:20.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 681715, n_done: 681375, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:25.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 766509, n_done: 766169, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:30.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 851217, n_done: 850877, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:35.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 935553, n_done: 935213, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 18:39:38.801 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:39:40.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 1020480, n_done: 1020140, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:39:41.383 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:39:45.381 | Finish:
Total: 1032843, Commit: 1032843, Attempts: 0, Running for 60, Throughput: 17214.05

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:39:45.381 | Work: wait_for_shutdown at client 3
