I [../src/deptran/s_main.cc:136] 2022-05-19 19:35:24.259 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:35:24.259 | starting process 9628
I [../src/deptran/s_main.cc:279] 2022-05-19 19:35:24.259 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:35:24.259 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1w5o7riw.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:35:24.259 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:35:24.259 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:35:24.259 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:35:24.259 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 19:35:24.260 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:35:24.260 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:35:24.260 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:35:24.260 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:35:24.260 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:35:24.260 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:35:24.260 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:35:24.260 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:35:24.260 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:35:24.260 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:35:26.265 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:35:26.266 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:35:26.267 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:35:26.267 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:27.844 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:35:27.848 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:32.844 | wait for finish... n_ceased_cleints: 0,  n_issued: 78906, n_done: 78526, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:37.844 | wait for finish... n_ceased_cleints: 0,  n_issued: 162740, n_done: 162360, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:42.844 | wait for finish... n_ceased_cleints: 0,  n_issued: 247320, n_done: 246940, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:47.844 | wait for finish... n_ceased_cleints: 0,  n_issued: 330644, n_done: 330264, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:52.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 413979, n_done: 413599, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:35:57.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 498496, n_done: 498116, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:02.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 581171, n_done: 580791, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:07.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 663255, n_done: 662875, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:12.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 744990, n_done: 744610, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:17.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 828216, n_done: 827836, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:22.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 910936, n_done: 910556, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 19:36:26.267 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:36:27.845 | wait for finish... n_ceased_cleints: 0,  n_issued: 993863, n_done: 993483, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:36:28.846 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:36:32.845 | Finish:
Total: 1006456, Commit: 1006456, Attempts: 0, Running for 60, Throughput: 16774.27

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:36:32.845 | Work: wait_for_shutdown at client 3
