I [../src/deptran/s_main.cc:136] 2022-05-19 22:54:16.411 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:54:16.411 | starting process 7956
I [../src/deptran/s_main.cc:279] 2022-05-19 22:54:16.411 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:54:16.411 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname20m3t7_o.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:54:16.411 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:54:16.411 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:54:16.411 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:54:16.411 | # of concurrent requests: 18
I [../src/deptran/s_main.cc:290] 2022-05-19 22:54:16.412 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:54:16.412 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:54:16.412 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:54:16.412 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:54:16.412 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:54:16.412 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:54:16.412 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:54:16.412 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 22:54:16.412 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:54:16.412 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 22:54:18.415 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:54:18.416 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:54:18.417 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:54:18.417 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:19.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:54:19.990 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:24.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 63499, n_done: 63481, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:29.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 127734, n_done: 127716, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:34.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 191266, n_done: 191248, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:39.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 252532, n_done: 252514, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:44.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 315240, n_done: 315222, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:49.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 376876, n_done: 376858, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:54.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 440815, n_done: 440797, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:54:59.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 502316, n_done: 502298, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:55:04.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 566529, n_done: 566511, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:55:09.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 632188, n_done: 632170, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:55:14.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 697599, n_done: 697581, n_created_coordinator: 18
I [../src/deptran/s_main.cc:140] 2022-05-19 22:55:18.417 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:55:19.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 761229, n_done: 761211, n_created_coordinator: 18
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:55:20.983 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:55:24.990 | Finish:
Total: 770240, Commit: 770240, Attempts: 0, Running for 60, Throughput: 12837.33

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:55:24.990 | Work: wait_for_shutdown at client 3
