I [../src/deptran/s_main.cc:136] 2022-05-19 19:01:57.303 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:01:57.303 | starting process 3115
I [../src/deptran/s_main.cc:279] 2022-05-19 19:01:57.303 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:01:57.303 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerp_5fgs3.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:01:57.303 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:01:57.304 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:01:57.304 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:01:57.304 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 19:01:57.304 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:01:57.304 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:01:57.304 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:01:57.304 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:01:57.304 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:01:57.304 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:01:57.304 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:01:57.304 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:01:57.304 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:01:57.304 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:01:59.308 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:01:59.309 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:01:59.310 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:01:59.311 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:01:59.313 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:01:59.313 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:01.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:02:01.140 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:06.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 67903, n_done: 67603, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:11.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 139020, n_done: 138720, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:16.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 209774, n_done: 209474, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:21.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 282003, n_done: 281703, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:26.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 353010, n_done: 352710, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:31.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 424430, n_done: 424130, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:36.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 494902, n_done: 494602, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:41.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 565973, n_done: 565673, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:46.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 637728, n_done: 637428, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:51.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 709420, n_done: 709120, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:02:56.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 780928, n_done: 780628, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 19:02:59.313 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:03:01.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 851565, n_done: 851265, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:03:02.142 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:03:06.138 | Finish:
Total: 862168, Commit: 862168, Attempts: 0, Running for 60, Throughput: 14369.47

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:03:06.138 | Work: wait_for_shutdown at client 5
