I [../src/deptran/s_main.cc:136] 2022-05-21 01:20:22.305 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:20:22.305 | starting process 29496
I [../src/deptran/s_main.cc:279] 2022-05-21 01:20:22.306 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:20:22.306 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamediamayos.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:20:22.306 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:20:22.306 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:20:22.306 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:20:22.306 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:20:22.307 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:20:22.307 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:20:22.307 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:20:22.307 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:20:22.307 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:20:22.307 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:20:22.307 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:20:22.307 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:20:22.307 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:20:22.308 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 01:20:22.308 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:20:22.310 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:20:23.314 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:20:23.315 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:20:23.316 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:20:23.317 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:20:23.318 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:20:23.319 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:25.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:20:25.096 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:30.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 53278, n_done: 53078, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:35.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 108070, n_done: 107870, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:40.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 161274, n_done: 161074, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:45.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 214833, n_done: 214633, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:50.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 266183, n_done: 265983, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:20:55.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 318752, n_done: 318552, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:00.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 369300, n_done: 369100, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:05.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 421269, n_done: 421069, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:10.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 472332, n_done: 472132, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:15.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 522982, n_done: 522782, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:20.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 572987, n_done: 572787, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:25.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 624831, n_done: 624631, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:30.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 675964, n_done: 675764, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:35.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 727331, n_done: 727131, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:40.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 778297, n_done: 778097, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:45.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 831329, n_done: 831129, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:50.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 883667, n_done: 883467, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:21:55.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 936227, n_done: 936027, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:00.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 987761, n_done: 987561, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:05.089 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038415, n_done: 1038215, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:10.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1087591, n_done: 1087391, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:15.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1138628, n_done: 1138428, n_created_coordinator: 200
