I [../src/deptran/s_main.cc:136] 2022-05-20 09:31:37.960 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:31:37.960 | starting process 17140
I [../src/deptran/s_main.cc:279] 2022-05-20 09:31:37.960 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:31:37.960 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamermt6ojlc.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:31:37.961 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:31:37.961 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:31:37.961 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:31:37.961 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:31:37.961 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:31:37.961 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:31:37.961 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:31:37.961 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:31:37.962 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:31:37.962 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:31:37.962 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:31:37.962 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:31:37.962 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:31:37.966 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:31:39.965 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:31:39.967 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:31:39.967 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:31:39.968 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:31:39.969 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:31:39.971 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:31:41.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:31:41.763 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:31:46.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 69676, n_done: 69456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:31:51.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 144083, n_done: 143863, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:31:56.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 218685, n_done: 218465, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:01.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 293593, n_done: 293373, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:06.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 368611, n_done: 368391, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:11.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 443170, n_done: 442950, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:16.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 516012, n_done: 515792, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:21.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 591394, n_done: 591174, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:26.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 663560, n_done: 663340, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:31.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 737520, n_done: 737300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:36.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 811128, n_done: 810908, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 09:32:39.970 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:32:41.754 | wait for finish... n_ceased_cleints: 0,  n_issued: 885260, n_done: 885040, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:32:42.759 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:32:46.754 | Finish:
Total: 894118, Commit: 894118, Attempts: 0, Running for 60, Throughput: 14901.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:32:46.755 | Work: wait_for_shutdown at client 5
