I [../src/deptran/s_main.cc:136] 2022-05-20 15:52:10.696 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:52:10.696 | starting process 18479
I [../src/deptran/s_main.cc:279] 2022-05-20 15:52:10.696 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:52:10.696 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8s86ec76.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:52:10.697 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:52:10.697 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:52:10.697 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:52:10.697 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 15:52:10.697 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:52:10.697 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:52:10.697 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:52:10.697 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:52:10.697 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:52:10.697 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:52:10.697 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:52:10.698 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:52:10.699 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:52:10.700 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:52:11.700 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:52:12.702 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:52:12.703 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:52:12.704 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:52:12.705 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:52:12.706 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:14.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:52:14.534 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:19.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 80500, n_done: 80160, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:24.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 165746, n_done: 165406, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:29.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 251461, n_done: 251121, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:34.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 336672, n_done: 336332, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:39.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 421594, n_done: 421254, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:44.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 507373, n_done: 507033, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:49.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 592248, n_done: 591908, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:54.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 676476, n_done: 676136, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:52:59.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 761598, n_done: 761258, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:53:04.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 846107, n_done: 845767, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:53:09.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 930785, n_done: 930445, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 15:53:12.705 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:53:14.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016842, n_done: 1016502, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:53:15.526 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:53:19.521 | Finish:
Total: 1028600, Commit: 1028600, Attempts: 0, Running for 60, Throughput: 17143.33

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:53:19.521 | Work: wait_for_shutdown at client 5
