I [../src/deptran/s_main.cc:136] 2022-05-27 06:28:50.199 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:28:50.199 | starting process 28407
I [../src/deptran/s_main.cc:279] 2022-05-27 06:28:50.199 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:28:50.199 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev7ymsxhc.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:28:50.200 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:28:50.200 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:28:50.200 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:28:50.200 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 06:28:50.200 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:28:50.200 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:28:50.200 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:28:50.200 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:28:50.200 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:28:50.200 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:28:50.200 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:28:50.202 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:28:50.202 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:28:50.203 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:28:52.206 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:28:52.207 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:28:52.208 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:28:52.209 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:28:52.210 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:28:52.212 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:28:53.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:28:53.030 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:28:58.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 59551, n_done: 59331, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:03.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 122528, n_done: 122308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:08.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 185552, n_done: 185332, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:13.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 249361, n_done: 249141, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:18.021 | wait for finish... n_ceased_cleints: 0,  n_issued: 312252, n_done: 312032, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:23.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 375594, n_done: 375374, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:28.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 437484, n_done: 437264, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:33.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 498273, n_done: 498053, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:38.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 561110, n_done: 560890, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:43.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 623473, n_done: 623253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:48.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 684059, n_done: 683839, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 06:29:52.211 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:29:53.022 | wait for finish... n_ceased_cleints: 0,  n_issued: 746676, n_done: 746456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:29:54.012 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:29:58.022 | Finish:
Total: 753230, Commit: 753230, Attempts: 0, Running for 60, Throughput: 12553.83

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:29:58.022 | Work: wait_for_shutdown at client 5
