I [../src/deptran/s_main.cc:136] 2022-05-20 11:00:18.675 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:00:18.676 | starting process 10822
I [../src/deptran/s_main.cc:279] 2022-05-20 11:00:18.676 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:00:18.676 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamey43awplj.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:00:18.677 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:00:18.677 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:00:18.677 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:00:18.677 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:00:18.677 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:00:18.677 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:00:18.678 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:00:18.678 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:00:18.678 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:00:18.678 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:00:18.678 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:00:18.678 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:00:18.679 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:00:18.687 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:00:19.680 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:00:20.682 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:00:20.683 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:00:20.684 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:00:20.685 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:00:20.686 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:22.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:00:22.477 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:27.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 70416, n_done: 70196, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:32.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 146436, n_done: 146216, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:37.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 216398, n_done: 216178, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:42.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 285793, n_done: 285573, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:47.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 353789, n_done: 353569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:52.467 | wait for finish... n_ceased_cleints: 0,  n_issued: 421505, n_done: 421285, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:00:57.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 490663, n_done: 490443, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:02.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 559711, n_done: 559491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:07.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 626975, n_done: 626755, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:12.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 693610, n_done: 693390, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:17.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 762596, n_done: 762376, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:22.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 830962, n_done: 830742, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:27.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 899865, n_done: 899645, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:32.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 968158, n_done: 967938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:37.468 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035702, n_done: 1035482, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:42.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1100162, n_done: 1099942, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:47.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1168795, n_done: 1168575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:52.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1236351, n_done: 1236131, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:01:57.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1303804, n_done: 1303584, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:02.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1372428, n_done: 1372208, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:07.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1438215, n_done: 1437995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:12.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507473, n_done: 1507253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:17.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1575851, n_done: 1575631, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:22.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 1644264, n_done: 1644044, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:27.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1712795, n_done: 1712575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:32.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1780833, n_done: 1780613, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:37.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1848071, n_done: 1847851, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:42.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1916351, n_done: 1916131, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:47.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1983531, n_done: 1983311, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:52.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 2042958, n_done: 2042738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:02:57.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 2110154, n_done: 2109934, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:03:02.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 2178284, n_done: 2178064, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:03:07.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 2245469, n_done: 2245249, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:03:12.471 | wait for finish... n_ceased_cleints: 0,  n_issued: 2313740, n_done: 2313520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:03:17.471 | wait for finish... n_ceased_cleints: 0,  n_issued: 2379038, n_done: 2378818, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:03:20.685 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:03:22.471 | wait for finish... n_ceased_cleints: 0,  n_issued: 2444129, n_done: 2443909, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:03:23.465 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:03:27.471 | Finish:
Total: 2451842, Commit: 2451842, Attempts: 0, Running for 180, Throughput: 13621.34

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:03:27.471 | Work: wait_for_shutdown at client 5
