I [../src/deptran/s_main.cc:136] 2022-05-27 14:11:06.128 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:11:06.128 | starting process 26634
I [../src/deptran/s_main.cc:279] 2022-05-27 14:11:06.128 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:11:06.128 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejt2120wd.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:11:06.129 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:11:06.129 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:11:06.129 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:11:06.129 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:11:06.129 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:11:06.129 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-27 14:11:06.129 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:11:06.129 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:11:06.130 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:11:06.130 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:11:06.130 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:11:06.130 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:11:06.130 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:11:06.131 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:11:06.131 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:11:06.132 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:11:07.133 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:11:07.135 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:11:07.136 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:11:07.137 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:08.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:11:08.706 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:13.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 60882, n_done: 60502, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:18.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 124061, n_done: 123681, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:23.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 186768, n_done: 186388, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:28.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 248519, n_done: 248139, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:33.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 309699, n_done: 309319, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:38.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 367560, n_done: 367180, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:43.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 431169, n_done: 430789, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:48.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 493901, n_done: 493521, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:53.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 556013, n_done: 555633, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:11:58.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 618580, n_done: 618200, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:12:03.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 681200, n_done: 680821, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-27 14:12:07.136 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:12:08.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 744266, n_done: 743886, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:12:09.699 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:12:13.690 | Finish:
Total: 753218, Commit: 753218, Attempts: 0, Running for 60, Throughput: 12553.63

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:12:13.690 | Work: wait_for_shutdown at client 3
