I [../src/deptran/s_main.cc:136] 2022-05-21 00:56:27.946 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:56:27.946 | starting process 26650
I [../src/deptran/s_main.cc:279] 2022-05-21 00:56:27.946 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:56:27.946 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamenyhyg_pj.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:56:27.946 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:56:27.946 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:56:27.946 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:56:27.946 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:56:27.946 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:56:27.946 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:56:27.947 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:56:27.947 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:56:27.947 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:56:27.947 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:56:27.947 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:56:27.947 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:56:27.947 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:56:27.948 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:56:27.949 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:56:27.950 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:56:28.950 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:56:28.951 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:56:28.952 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:56:28.954 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:30.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:56:30.525 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:35.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 32112, n_done: 31912, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:40.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 83429, n_done: 83229, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:45.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 132589, n_done: 132389, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:50.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 166469, n_done: 166269, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:56:55.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 213933, n_done: 213733, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:00.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 269125, n_done: 268925, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:05.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 324062, n_done: 323862, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:10.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 379866, n_done: 379666, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:15.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 435210, n_done: 435010, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:20.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 490381, n_done: 490181, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:25.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 545734, n_done: 545534, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:30.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 600625, n_done: 600425, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:35.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 657211, n_done: 657011, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:40.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 712465, n_done: 712265, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:45.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 767196, n_done: 766996, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:50.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 820528, n_done: 820328, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:57:55.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 874964, n_done: 874764, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:00.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 930022, n_done: 929822, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:05.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 985339, n_done: 985139, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:10.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038515, n_done: 1038315, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:15.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1094007, n_done: 1093807, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:20.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1147659, n_done: 1147459, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:25.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1203593, n_done: 1203393, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:30.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1258857, n_done: 1258657, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:35.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1314769, n_done: 1314569, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:40.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1369530, n_done: 1369330, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:45.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1424775, n_done: 1424575, n_created_coordinator: 200
I [../src/rrr/rpc/server.cpp:157] 2022-05-21 00:58:50.053 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:50.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1479883, n_done: 1479683, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:58:55.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1534929, n_done: 1534729, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:00.520 | wait for finish... n_ceased_cleints: 0,  n_issued: 1590774, n_done: 1590574, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:05.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1645571, n_done: 1645371, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:10.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1700725, n_done: 1700525, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:15.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754569, n_done: 1754369, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:20.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1809569, n_done: 1809369, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:25.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1863458, n_done: 1863258, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:59:28.953 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:59:30.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 1916206, n_done: 1916006, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:59:31.524 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:59:35.521 | Finish:
Total: 1923800, Commit: 1923800, Attempts: 0, Running for 180, Throughput: 10687.78

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:59:35.521 | Work: wait_for_shutdown at client 3
