I [../src/deptran/s_main.cc:136] 2022-05-20 09:14:57.558 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:14:57.558 | starting process 10344
I [../src/deptran/s_main.cc:279] 2022-05-20 09:14:57.558 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:14:57.558 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebn84fswi.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:14:57.558 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:14:57.559 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:14:57.559 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:14:57.559 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 09:14:57.559 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:14:57.559 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:14:57.559 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:14:57.559 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:14:57.559 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:14:57.560 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:14:57.560 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:14:57.560 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:14:57.561 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:14:57.561 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:14:58.562 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:14:59.564 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:14:59.565 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:14:59.566 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:00.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:15:00.147 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:05.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 96380, n_done: 95960, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:10.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 199103, n_done: 198683, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:15.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 300230, n_done: 299810, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:20.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 403028, n_done: 402608, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:25.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 504242, n_done: 503822, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:30.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 604847, n_done: 604427, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:35.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 704520, n_done: 704100, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:40.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 806114, n_done: 805694, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:45.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 907024, n_done: 906604, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:50.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1009504, n_done: 1009084, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:15:55.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1113625, n_done: 1113205, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 09:15:59.565 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:16:00.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1213242, n_done: 1212822, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:16:01.144 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:16:05.129 | Finish:
Total: 1227144, Commit: 1227144, Attempts: 0, Running for 60, Throughput: 20452.40

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:16:05.129 | Work: wait_for_shutdown at client 3
