I [../src/deptran/s_main.cc:136] 2022-05-20 11:31:57.483 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:31:57.483 | starting process 19999
I [../src/deptran/s_main.cc:279] 2022-05-20 11:31:57.483 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:31:57.483 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameidw4pfgo.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:31:57.484 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:31:57.484 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:31:57.484 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:31:57.484 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:31:57.484 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:31:57.484 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:31:57.485 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:31:57.485 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:31:57.485 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:31:57.485 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:31:57.485 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:31:57.485 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:31:57.486 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:31:57.487 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:31:58.487 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:31:59.490 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:31:59.491 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:31:59.493 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:00.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:32:00.043 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:05.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 75422, n_done: 75202, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:10.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 157228, n_done: 157008, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:15.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 236385, n_done: 236165, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:20.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 313304, n_done: 313084, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:25.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 390282, n_done: 390062, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:30.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 466793, n_done: 466573, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:35.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 543333, n_done: 543113, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:40.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 617731, n_done: 617511, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:45.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 695297, n_done: 695077, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:50.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 773451, n_done: 773231, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:32:55.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 851017, n_done: 850797, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:00.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 928892, n_done: 928672, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:05.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 1001764, n_done: 1001544, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:10.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1068137, n_done: 1067917, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:15.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1144900, n_done: 1144680, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:20.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1220932, n_done: 1220712, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:25.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1298120, n_done: 1297900, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:30.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1375387, n_done: 1375167, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:35.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1453612, n_done: 1453392, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:40.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1531636, n_done: 1531416, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:45.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1609085, n_done: 1608865, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:50.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 1683675, n_done: 1683455, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:33:55.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 1761084, n_done: 1760864, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:00.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 1837334, n_done: 1837114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:05.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 1914682, n_done: 1914462, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:10.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 1991342, n_done: 1991122, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:15.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 2066323, n_done: 2066103, n_created_coordinator: 220
