I [../src/deptran/s_main.cc:136] 2022-05-21 02:38:45.845 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:38:45.845 | starting process 7156
I [../src/deptran/s_main.cc:279] 2022-05-21 02:38:45.845 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:38:45.845 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameihn8jy4i.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:38:45.846 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:38:45.846 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:38:45.846 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:38:45.846 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:38:45.846 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:38:45.846 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:38:45.846 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:38:45.846 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:38:45.847 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:38:45.847 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:38:45.847 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:38:45.847 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:38:45.847 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:38:45.848 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:38:45.848 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:38:45.849 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:38:46.850 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:38:46.852 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:38:46.853 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:38:46.854 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:38:48.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:38:48.418 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:38:53.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 48874, n_done: 48862, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:38:58.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 101327, n_done: 101315, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:03.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 147330, n_done: 147318, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:08.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 190488, n_done: 190476, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:13.417 | wait for finish... n_ceased_cleints: 0,  n_issued: 234540, n_done: 234528, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:18.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 277757, n_done: 277745, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:23.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 321358, n_done: 321346, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:28.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 365318, n_done: 365306, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:33.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 407703, n_done: 407691, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:38.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 448134, n_done: 448122, n_created_coordinator: 12
