I [../src/deptran/s_main.cc:136] 2022-05-20 10:01:45.576 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:01:45.576 | starting process 26720
I [../src/deptran/s_main.cc:279] 2022-05-20 10:01:45.576 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:01:45.576 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameafozu7cu.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:01:45.576 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:01:45.576 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:01:45.576 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:01:45.577 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:01:45.577 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:01:45.577 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:01:45.577 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:01:45.577 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:01:45.577 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:01:45.577 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:01:45.577 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:01:45.578 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:01:45.589 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:01:45.589 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:01:46.585 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:01:47.587 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:01:47.588 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:01:47.590 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:01:48.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:01:48.070 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:01:53.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 76415, n_done: 76195, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:01:58.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 157565, n_done: 157345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:03.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 235512, n_done: 235292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:08.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 311681, n_done: 311461, n_created_coordinator: 220
